SK_ID_CURR,TARGET
157864,0.07
157866,0.21
157877,0.23
157886,0.1
157892,0.17
157903,0.03
157913,0.06
157919,0.08
157920,0.15
157923,0.06
157926,0.06
157927,0.08
157948,0.04
157949,0.01
157952,0.14
157955,0.15
157958,0.13
157960,0.08
157966,0.05
157970,0.06
157979,0.05
157980,0.2
157985,0.06
157997,0.25
157998,0.21
158002,0.04
158004,0.12
158005,0.08
158007,0.1
158008,0.03
158015,0.07
158033,0.21
158036,0.05
158041,0.07
158044,0.1
158049,0.07
158061,0.09
158078,0.03
158099,0.05
158100,0.07
158102,0.06
158107,0.08
158114,0.07
158127,0.19
158128,0.21
158142,0.13
158145,0.2
158146,0.17
158167,0.03
158176,0.07
158184,0.05
158197,0.06
158201,0.1
158202,0.13
158205,0.03
158208,0.16
158211,0.15
158215,0.1
158218,0.05
158221,0.25
158223,0.1
158230,0.02
158234,0.06
158235,0.09
158245,0.07
158254,0.13
158267,0.06
158277,0.0
158283,0.1
158289,0.15
158290,0.08
158298,0.03
158307,0.03
158332,0.03
158336,0.05
158342,0.05
158344,0.04
158347,0.16
158352,0.04
158354,0.08
158355,0.01
158357,0.01
158365,0.04
158366,0.04
158367,0.05
158368,0.16
158384,0.16
158388,0.09
158395,0.04
158413,0.07
158425,0.1
158426,0.03
158432,0.0
158444,0.18
158453,0.01
158454,0.06
158459,0.02
158462,0.04
158468,0.11
158469,0.1
158470,0.04
158483,0.06
158485,0.07
158490,0.19
158494,0.04
158500,0.03
158503,0.06
158504,0.03
158519,0.19
158523,0.14
158527,0.04
158533,0.09
158535,0.1
158539,0.06
158544,0.19
158547,0.07
158551,0.09
158552,0.01
158560,0.06
158616,0.17
158638,0.01
158642,0.02
158651,0.04
158653,0.09
158677,0.02
158683,0.07
158687,0.08
158693,0.02
158700,0.07
158703,0.06
158705,0.15
158706,0.07
158708,0.1
158712,0.07
158714,0.14
158715,0.04
158752,0.05
158753,0.01
158763,0.05
158764,0.18
158767,0.24
158770,0.01
158781,0.04
158789,0.04
158790,0.02
158791,0.17
158795,0.17
158796,0.06
158800,0.05
158806,0.04
158807,0.12
158815,0.12
158824,0.02
158828,0.15
158831,0.26
158840,0.03
158841,0.05
158847,0.11
158856,0.05
158858,0.1
158884,0.07
158885,0.05
158891,0.18
158898,0.05
158911,0.05
158913,0.02
158918,0.05
158926,0.06
158929,0.02
158939,0.14
158940,0.07
158952,0.07
158963,0.12
158973,0.09
158977,0.07
158988,0.1
159013,0.12
159016,0.05
159018,0.01
159024,0.33
159034,0.15
159035,0.09
159039,0.08
159049,0.07
159056,0.06
159068,0.06
159078,0.1
159099,0.07
159103,0.05
159106,0.28
159113,0.06
159117,0.09
159124,0.26
159132,0.13
159139,0.07
159142,0.08
159145,0.07
159147,0.1
159174,0.03
159201,0.13
159203,0.02
159212,0.27
159214,0.02
159221,0.12
159240,0.05
159241,0.03
159242,0.08
159244,0.08
159250,0.09
159275,0.03
159284,0.04
159293,0.04
159295,0.05
159301,0.06
159310,0.1
159314,0.11
159318,0.06
159333,0.02
159334,0.09
159335,0.04
159337,0.43
159338,0.22
159340,0.11
159361,0.04
159384,0.11
159402,0.12
159421,0.05
159424,0.07
159425,0.06
159426,0.04
159439,0.05
159445,0.04
159449,0.08
159460,0.33
159475,0.12
159481,0.0
159483,0.1
159494,0.03
159504,0.02
159512,0.11
159522,0.22
159524,0.19
159526,0.03
159528,0.11
159547,0.17
159555,0.03
159562,0.07
159563,0.02
159565,0.2
159569,0.05
159578,0.02
159579,0.07
159581,0.07
159594,0.09
159598,0.06
159604,0.03
159605,0.04
159620,0.12
159631,0.08
159633,0.09
159659,0.11
159661,0.25
159667,0.06
159669,0.02
159682,0.1
159683,0.15
159693,0.09
159698,0.04
159702,0.19
159703,0.08
159707,0.05
159716,0.06
159732,0.04
159734,0.07
159740,0.09
159748,0.04
159751,0.09
159756,0.03
159758,0.15
159767,0.06
159769,0.33
159775,0.17
159802,0.1
159804,0.02
159817,0.14
159818,0.0
159824,0.07
159837,0.03
159840,0.14
159842,0.2
159851,0.03
159865,0.17
159866,0.07
159872,0.08
159874,0.03
159879,0.04
159883,0.03
159884,0.02
159898,0.22
159903,0.02
159906,0.14
159914,0.12
159915,0.19
159917,0.02
159929,0.07
159949,0.1
159951,0.03
159953,0.07
159957,0.08
159968,0.07
159972,0.03
159973,0.06
159993,0.15
160008,0.19
160011,0.1
160013,0.08
160015,0.04
160017,0.05
160023,0.19
160028,0.12
160035,0.04
160074,0.11
160076,0.01
160077,0.07
160080,0.07
160084,0.15
160089,0.31
160094,0.05
160101,0.01
160103,0.12
160111,0.05
160114,0.03
160116,0.05
160119,0.03
160123,0.06
160141,0.12
160147,0.05
160151,0.09
160172,0.2
160173,0.13
160177,0.1
160178,0.15
160180,0.08
160181,0.2
160188,0.06
160189,0.03
160193,0.07
160205,0.11
160214,0.08
160215,0.05
160217,0.16
160262,0.09
160263,0.02
160273,0.08
160282,0.28
160295,0.14
160297,0.09
160303,0.0
160305,0.12
160309,0.12
160324,0.01
160338,0.12
160366,0.13
160375,0.05
160381,0.02
160398,0.04
160400,0.11
160406,0.08
160410,0.03
160411,0.04
160418,0.03
160440,0.07
160441,0.07
160450,0.33
160465,0.03
160470,0.05
160471,0.11
160472,0.19
160479,0.09
160490,0.07
160500,0.17
160503,0.02
160504,0.06
160515,0.09
160541,0.13
160545,0.03
160562,0.06
160589,0.07
160594,0.09
160595,0.04
160598,0.09
160601,0.03
160605,0.05
160606,0.01
160607,0.02
160608,0.19
160610,0.07
160614,0.06
160615,0.01
160626,0.04
160634,0.03
160656,0.1
160660,0.04
160666,0.21
160672,0.13
160673,0.03
160674,0.05
160681,0.04
160683,0.12
160694,0.03
160710,0.06
160715,0.06
160719,0.06
160732,0.09
160734,0.06
160737,0.17
160742,0.07
160747,0.05
160749,0.09
160753,0.05
160756,0.11
160757,0.1
160763,0.02
160782,0.05
160789,0.06
160804,0.05
160805,0.08
160813,0.05
160815,0.04
160819,0.07
160820,0.12
160822,0.02
160823,0.07
160837,0.02
160841,0.06
160847,0.1
160861,0.09
160886,0.06
160891,0.06
160897,0.14
160914,0.21
160915,0.38
160929,0.16
160930,0.05
160931,0.05
160935,0.22
160939,0.13
160953,0.06
160954,0.05
160962,0.1
160966,0.0
160982,0.06
160983,0.04
160991,0.01
160998,0.03
161009,0.2
161014,0.03
161017,0.11
161021,0.01
161023,0.09
161027,0.03
161028,0.13
161030,0.3
161031,0.03
161033,0.07
161050,0.02
161053,0.14
161054,0.09
161055,0.06
161059,0.05
161061,0.12
161065,0.13
161069,0.04
161072,0.05
161073,0.04
161080,0.07
161083,0.02
161104,0.06
161111,0.15
161139,0.18
161149,0.08
161158,0.24
161171,0.05
161175,0.13
161201,0.15
161202,0.17
161205,0.13
161228,0.08
161233,0.03
161234,0.05
161237,0.03
161238,0.05
161250,0.21
161251,0.07
161253,0.13
161254,0.0
161283,0.08
161291,0.03
161297,0.1
161300,0.13
161314,0.14
161315,0.07
161336,0.13
161341,0.15
161343,0.11
161351,0.19
161352,0.04
161353,0.07
161361,0.05
161366,0.13
161368,0.1
161378,0.1
161379,0.15
161380,0.19
161398,0.2
161408,0.04
161432,0.03
161439,0.21
161461,0.01
161467,0.16
161468,0.09
161471,0.07
161477,0.05
161503,0.05
161514,0.03
161524,0.19
161527,0.1
161528,0.02
161531,0.18
161536,0.07
161537,0.01
161548,0.06
161558,0.03
161572,0.02
161586,0.02
161605,0.07
161606,0.07
161607,0.08
161618,0.05
161640,0.09
161658,0.04
161660,0.05
161661,0.08
161662,0.17
161677,0.05
161681,0.08
161682,0.01
161683,0.21
161685,0.0
161686,0.02
161687,0.05
161691,0.07
161701,0.08
161707,0.06
161709,0.13
161710,0.03
161711,0.07
161714,0.07
161742,0.14
161751,0.03
161764,0.11
161771,0.11
161781,0.17
161782,0.02
161800,0.06
161810,0.11
161812,0.09
161813,0.03
161816,0.03
161838,0.14
161841,0.1
161845,0.04
161871,0.06
161877,0.15
161882,0.07
161885,0.14
161886,0.04
161895,0.04
161897,0.19
161914,0.09
161921,0.15
161922,0.04
161927,0.25
161946,0.05
161952,0.09
161954,0.07
161955,0.1
161961,0.14
161977,0.15
161980,0.08
161989,0.2
161993,0.4
162002,0.03
162011,0.09
162012,0.02
162015,0.09
162016,0.04
162019,0.1
162021,0.16
162022,0.25
162023,0.04
162025,0.1
162028,0.03
162029,0.13
162030,0.03
162031,0.18
162033,0.15
162037,0.04
162044,0.07
162071,0.12
162093,0.12
162094,0.13
162100,0.07
162102,0.14
162105,0.02
162109,0.1
162116,0.07
162117,0.1
162118,0.19
162120,0.06
162125,0.02
162128,0.2
162131,0.16
162133,0.21
162135,0.1
162156,0.01
162157,0.04
162165,0.17
162166,0.08
162170,0.19
162201,0.09
162202,0.07
162206,0.03
162211,0.06
162227,0.08
162232,0.02
162235,0.2
162237,0.1
162248,0.04
162261,0.07
162262,0.02
162280,0.09
162282,0.07
162284,0.06
162287,0.15
162305,0.08
162308,0.02
162309,0.14
162312,0.19
162313,0.08
162316,0.05
162324,0.18
162325,0.1
162333,0.09
162334,0.02
162337,0.05
162340,0.11
162344,0.13
162347,0.09
162350,0.1
162351,0.12
162365,0.07
162368,0.08
162379,0.04
162383,0.03
162392,0.08
162393,0.06
162397,0.16
162398,0.15
162406,0.19
162410,0.02
162418,0.06
162420,0.05
162424,0.07
162425,0.04
162438,0.1
162442,0.09
162462,0.01
162476,0.05
162477,0.07
162480,0.06
162491,0.07
162493,0.12
162503,0.02
162504,0.14
162513,0.08
162516,0.26
162517,0.06
162522,0.06
162523,0.14
162542,0.02
162584,0.23
162586,0.07
162589,0.07
162594,0.1
162616,0.08
162630,0.05
162637,0.11
162652,0.06
162659,0.2
162668,0.02
162674,0.01
162680,0.04
162685,0.29
162689,0.17
162711,0.06
162714,0.04
162732,0.05
162741,0.03
162758,0.12
162759,0.11
162775,0.13
162776,0.08
162777,0.03
162782,0.07
162786,0.05
162794,0.05
162799,0.06
162801,0.12
162802,0.08
162807,0.09
162820,0.05
162827,0.1
162833,0.1
162837,0.1
162844,0.08
162860,0.06
162862,0.13
162864,0.15
162868,0.05
162880,0.02
162895,0.24
162898,0.15
162918,0.19
162924,0.17
162931,0.1
162936,0.05
162978,0.09
162979,0.04
162988,0.01
162989,0.14
163013,0.21
163014,0.08
163021,0.12
163024,0.03
163027,0.14
163030,0.04
163031,0.01
163032,0.05
163039,0.08
163042,0.04
163048,0.05
163049,0.01
163068,0.02
163071,0.09
163074,0.15
163079,0.06
163080,0.04
163085,0.02
163093,0.06
163094,0.13
163109,0.11
163116,0.1
163117,0.11
163118,0.06
163119,0.15
163121,0.03
163131,0.1
163132,0.03
163133,0.16
163182,0.07
163187,0.11
163188,0.16
163195,0.1
163197,0.07
163200,0.02
163206,0.25
163207,0.01
163214,0.11
163222,0.05
163224,0.03
163226,0.13
163235,0.18
163240,0.09
163258,0.1
163263,0.1
163264,0.15
163265,0.11
163266,0.12
163268,0.12
163272,0.09
163273,0.2
163278,0.14
163288,0.0
163299,0.19
163302,0.12
163307,0.02
163321,0.19
163349,0.08
163352,0.14
163353,0.15
163357,0.15
163362,0.07
163375,0.04
163385,0.08
163386,0.16
163390,0.11
163408,0.16
163423,0.06
163426,0.07
163437,0.27
163452,0.05
163472,0.09
163473,0.04
163479,0.04
163480,0.04
163487,0.09
163492,0.11
163493,0.08
163523,0.1
163524,0.06
163527,0.03
163528,0.11
163531,0.04
163538,0.08
163556,0.02
163563,0.27
163566,0.16
163570,0.08
163571,0.04
163574,0.06
163578,0.05
163580,0.06
163597,0.21
163601,0.11
163604,0.09
163609,0.07
163618,0.05
163634,0.11
163647,0.11
163660,0.09
163661,0.02
163666,0.04
163667,0.1
163669,0.16
163676,0.07
163681,0.03
163682,0.08
163684,0.16
163714,0.17
163724,0.11
163728,0.14
163729,0.08
163738,0.02
163742,0.11
163743,0.15
163748,0.05
163759,0.07
163782,0.03
163793,0.13
163800,0.01
163801,0.14
163802,0.19
163814,0.05
163820,0.04
163821,0.06
163848,0.04
163852,0.09
163854,0.04
163855,0.16
163882,0.08
163895,0.07
163900,0.19
163907,0.16
163915,0.04
163926,0.07
163929,0.04
163934,0.09
163940,0.09
163943,0.11
163944,0.06
163949,0.08
163951,0.04
163952,0.05
163965,0.11
163970,0.03
163980,0.07
163981,0.08
163988,0.16
163989,0.13
163991,0.04
164015,0.04
164028,0.03
164030,0.09
164031,0.11
164037,0.02
164049,0.15
164052,0.01
164059,0.01
164083,0.04
164095,0.06
164106,0.25
164116,0.09
164117,0.43
164119,0.06
164133,0.2
164134,0.04
164142,0.02
164143,0.01
164147,0.07
164148,0.18
164150,0.21
164152,0.08
164156,0.1
164157,0.16
164158,0.02
164166,0.13
164191,0.02
164194,0.14
164198,0.04
164201,0.05
164202,0.08
164207,0.18
164228,0.01
164240,0.06
164241,0.04
164244,0.03
164256,0.07
164262,0.06
164269,0.04
164276,0.06
164281,0.17
164290,0.12
164300,0.12
164305,0.09
164307,0.0
164308,0.09
164309,0.01
164314,0.06
164319,0.15
164331,0.06
164332,0.02
164343,0.11
164349,0.07
164363,0.14
164373,0.06
164410,0.14
164417,0.03
164436,0.0
164438,0.07
164441,0.09
164445,0.04
164451,0.04
164452,0.02
164502,0.18
164513,0.14
164526,0.12
164527,0.01
164528,0.06
164530,0.04
164537,0.07
164542,0.03
164546,0.11
164555,0.31
164556,0.06
164568,0.09
164571,0.14
164572,0.24
164574,0.09
164580,0.07
164597,0.09
164601,0.01
164619,0.05
164633,0.07
164642,0.02
164652,0.02
164676,0.04
164682,0.03
164685,0.05
164691,0.07
164696,0.12
164708,0.1
164711,0.02
164712,0.06
164717,0.09
164721,0.11
164740,0.05
164746,0.03
164755,0.12
164761,0.03
164764,0.07
164766,0.47
164776,0.21
164777,0.02
164783,0.06
164786,0.04
164799,0.07
164808,0.08
164812,0.07
164815,0.12
164816,0.04
164817,0.1
164818,0.15
164819,0.25
164821,0.14
164822,0.04
164825,0.02
164834,0.06
164841,0.03
164842,0.09
164853,0.05
164855,0.09
164856,0.04
164878,0.09
164883,0.08
164887,0.09
164888,0.06
164889,0.16
164891,0.24
164892,0.01
164922,0.04
164924,0.04
164933,0.12
164938,0.08
164939,0.24
164949,0.07
164950,0.07
164957,0.14
164961,0.17
164963,0.07
164972,0.01
164980,0.01
164981,0.03
165020,0.1
165027,0.17
165046,0.04
165048,0.14
165049,0.15
165058,0.05
165065,0.04
165081,0.01
165082,0.15
165090,0.11
165107,0.05
165131,0.02
165133,0.08
165137,0.06
165140,0.13
165142,0.1
165143,0.13
165152,0.12
165154,0.11
165158,0.08
165166,0.04
165168,0.06
165171,0.1
165175,0.06
165182,0.1
165188,0.17
165190,0.03
165199,0.04
165202,0.09
165203,0.11
165204,0.13
165208,0.05
165221,0.07
165243,0.01
165283,0.05
165300,0.01
165302,0.07
165304,0.03
165313,0.02
165336,0.16
165339,0.11
165363,0.23
165376,0.11
165380,0.09
165385,0.05
165386,0.08
165410,0.08
165422,0.04
165426,0.05
165428,0.09
165445,0.15
165452,0.13
165454,0.01
165455,0.02
165462,0.02
165465,0.07
165466,0.09
165467,0.08
165476,0.07
165477,0.06
165478,0.28
165497,0.03
165500,0.17
165511,0.08
165513,0.18
165515,0.25
165521,0.05
165522,0.1
165523,0.13
165530,0.03
165537,0.08
165538,0.06
165539,0.08
165545,0.03
165550,0.06
165551,0.13
165552,0.11
165557,0.08
165558,0.07
165560,0.02
165574,0.14
165576,0.18
165587,0.1
165601,0.04
165605,0.04
165606,0.01
165607,0.1
165624,0.19
165632,0.06
165633,0.08
165634,0.1
165646,0.03
165649,0.07
165651,0.22
165661,0.02
165666,0.15
165669,0.05
165674,0.03
165685,0.13
165687,0.06
165692,0.06
165721,0.08
165726,0.15
165748,0.08
165749,0.14
165752,0.03
165755,0.0
165758,0.07
165761,0.08
165762,0.05
165780,0.07
165781,0.08
165789,0.11
165802,0.01
165806,0.04
165817,0.09
165822,0.2
165837,0.04
165840,0.12
165846,0.05
165853,0.05
165864,0.13
165865,0.14
165868,0.07
165869,0.06
165871,0.1
165880,0.07
165887,0.13
165904,0.17
165907,0.04
165910,0.13
165915,0.14
165917,0.03
165918,0.17
165919,0.06
165923,0.04
165931,0.06
165932,0.07
165934,0.27
165939,0.05
165944,0.2
165951,0.22
165955,0.02
165959,0.09
165966,0.14
165970,0.07
165975,0.02
165977,0.01
165990,0.32
165997,0.04
166003,0.08
166008,0.03
166020,0.09
166025,0.06
166033,0.09
166038,0.01
166042,0.02
166049,0.03
166071,0.02
166091,0.13
166093,0.27
166095,0.06
166104,0.05
166107,0.04
166108,0.06
166110,0.05
166112,0.18
166135,0.13
166136,0.08
166138,0.13
166153,0.19
166155,0.23
166158,0.09
166164,0.08
166186,0.1
166191,0.11
166196,0.03
166197,0.11
166202,0.15
166215,0.04
166230,0.05
166243,0.08
166244,0.04
166255,0.02
166258,0.11
166263,0.1
166271,0.05
166283,0.14
166286,0.02
166291,0.02
166294,0.06
166303,0.11
166306,0.13
166309,0.06
166316,0.1
166317,0.02
166321,0.09
166331,0.1
166349,0.01
166374,0.07
166387,0.01
166393,0.02
166400,0.07
166420,0.01
166446,0.02
166449,0.08
166452,0.16
166495,0.02
166501,0.01
166514,0.09
166515,0.03
166521,0.05
166525,0.1
166529,0.01
166536,0.12
166542,0.05
166543,0.25
166545,0.07
166550,0.07
166560,0.08
166567,0.03
166570,0.06
166573,0.04
166582,0.32
166583,0.14
166590,0.04
166594,0.13
166618,0.49
166623,0.13
166626,0.11
166641,0.06
166654,0.02
166682,0.25
166685,0.14
166688,0.04
166692,0.04
166701,0.02
166702,0.15
166705,0.08
166713,0.05
166733,0.01
166734,0.09
166738,0.03
166739,0.05
166740,0.03
166755,0.16
166761,0.13
166764,0.07
166773,0.1
166774,0.15
166814,0.03
166819,0.14
166834,0.19
166841,0.18
166848,0.23
166857,0.09
166858,0.03
166873,0.11
166889,0.07
166890,0.0
166891,0.08
166902,0.05
166908,0.08
166916,0.11
166920,0.05
166922,0.02
166926,0.08
166928,0.08
166930,0.1
166931,0.06
166932,0.04
166937,0.03
166941,0.01
166944,0.04
166960,0.13
166972,0.13
166973,0.09
166978,0.03
166984,0.07
166994,0.08
166995,0.03
166996,0.03
167001,0.01
167006,0.07
167007,0.1
167037,0.19
167041,0.08
167051,0.08
167052,0.14
167054,0.01
167057,0.13
167058,0.12
167059,0.06
167060,0.07
167066,0.04
167077,0.1
167078,0.01
167080,0.1
167089,0.1
167090,0.02
167091,0.1
167096,0.1
167105,0.13
167121,0.1
167128,0.08
167131,0.14
167139,0.18
167140,0.17
167149,0.07
167152,0.15
167153,0.14
167163,0.23
167167,0.05
167171,0.07
167178,0.05
167179,0.12
167182,0.07
167187,0.01
167192,0.13
167208,0.05
167212,0.09
167217,0.08
167230,0.1
167236,0.0
167238,0.15
167239,0.17
167257,0.16
167260,0.12
167264,0.02
167271,0.02
167273,0.06
167276,0.1
167283,0.03
167295,0.01
167296,0.19
167299,0.18
167310,0.02
167313,0.06
167323,0.03
167328,0.15
167329,0.1
167333,0.05
167349,0.09
167351,0.07
167359,0.07
167363,0.12
167371,0.06
167384,0.14
167387,0.02
167389,0.05
167393,0.06
167401,0.05
167427,0.04
167428,0.06
167433,0.08
167434,0.07
167437,0.08
167438,0.06
167454,0.05
167475,0.05
167480,0.05
167491,0.05
167494,0.06
167495,0.05
167503,0.06
167521,0.22
167529,0.08
167530,0.04
167550,0.04
167554,0.06
167557,0.13
167562,0.05
167566,0.05
167572,0.09
167573,0.16
167578,0.18
167592,0.09
167597,0.09
167621,0.08
167622,0.03
167631,0.27
167637,0.26
167638,0.08
167645,0.11
167648,0.22
167697,0.1
167698,0.04
167701,0.05
167708,0.02
167714,0.16
167717,0.1
167727,0.08
167737,0.05
167746,0.12
167751,0.22
167753,0.1
167755,0.04
167771,0.03
167805,0.08
167811,0.06
167815,0.03
167829,0.04
167830,0.01
167834,0.06
167841,0.06
167846,0.05
167851,0.33
167871,0.04
167890,0.06
167898,0.06
167901,0.0
167902,0.07
167907,0.2
167911,0.03
167912,0.06
167916,0.08
167917,0.04
167928,0.03
167940,0.02
167947,0.08
167948,0.1
167953,0.08
167957,0.05
167958,0.13
167968,0.06
167970,0.1
167977,0.06
167980,0.07
167993,0.05
167994,0.11
167998,0.0
168000,0.07
168006,0.09
168011,0.1
168012,0.02
168013,0.09
168022,0.03
168026,0.07
168032,0.04
168046,0.08
168054,0.16
168071,0.11
168078,0.12
168092,0.12
168093,0.09
168097,0.05
168105,0.14
168107,0.24
168108,0.13
168115,0.2
168127,0.09
168133,0.21
168135,0.1
168162,0.03
168163,0.02
168165,0.1
168169,0.12
168171,0.16
168174,0.1
168175,0.27
168186,0.04
168202,0.05
168204,0.02
168208,0.05
168229,0.06
168239,0.05
168245,0.04
168276,0.05
168309,0.2
168313,0.18
168322,0.05
168323,0.02
168326,0.29
168331,0.07
168349,0.2
168384,0.03
168398,0.02
168403,0.03
168405,0.12
168416,0.03
168418,0.1
168420,0.13
168422,0.01
168436,0.12
168438,0.09
168443,0.03
168444,0.03
168446,0.02
168454,0.12
168459,0.1
168462,0.04
168472,0.12
168485,0.03
168496,0.16
168503,0.06
168515,0.12
168516,0.15
168520,0.18
168521,0.11
168531,0.02
168542,0.05
168548,0.07
168551,0.04
168575,0.01
168580,0.03
168588,0.17
168593,0.02
168614,0.06
168615,0.13
168622,0.07
168623,0.09
168634,0.05
168645,0.15
168651,0.16
168683,0.04
168691,0.15
168708,0.13
168716,0.11
168718,0.03
168720,0.13
168722,0.11
168731,0.08
168736,0.07
168738,0.18
168747,0.04
168751,0.14
168752,0.01
168753,0.04
168774,0.12
168782,0.01
168788,0.03
168790,0.07
168791,0.11
168793,0.13
168796,0.11
168802,0.13
168803,0.09
168810,0.33
168817,0.03
168820,0.24
168823,0.05
168827,0.13
168828,0.17
168831,0.11
168842,0.08
168845,0.19
168855,0.16
168856,0.18
168861,0.13
168876,0.0
168897,0.08
168899,0.08
168913,0.08
168915,0.04
168916,0.11
168929,0.13
168930,0.07
168933,0.12
168954,0.03
168957,0.14
168959,0.07
168960,0.11
168961,0.1
168968,0.08
168969,0.07
168994,0.1
168995,0.03
169003,0.08
169004,0.4
169008,0.14
169009,0.06
169014,0.09
169030,0.09
169048,0.06
169061,0.13
169070,0.12
169092,0.04
169117,0.15
169118,0.11
169121,0.07
169123,0.04
169124,0.13
169137,0.12
169138,0.06
169143,0.02
169165,0.08
169166,0.18
169167,0.04
169168,0.08
169175,0.02
169184,0.02
169195,0.07
169196,0.04
169197,0.29
169202,0.32
169204,0.08
169212,0.08
169214,0.15
169218,0.12
169239,0.03
169248,0.04
169252,0.01
169254,0.18
169257,0.08
169264,0.23
169267,0.18
169269,0.26
169278,0.02
169297,0.09
169299,0.2
169301,0.08
169306,0.04
169323,0.1
169328,0.12
169330,0.07
169331,0.02
169346,0.11
169348,0.12
169350,0.11
169353,0.06
169355,0.1
169364,0.29
169365,0.06
169367,0.04
169370,0.05
169378,0.1
169385,0.03
169387,0.07
169389,0.13
169395,0.12
169412,0.11
169426,0.09
169427,0.08
169432,0.04
169436,0.14
169453,0.04
169455,0.2
169457,0.03
169458,0.16
169461,0.07
169467,0.04
169470,0.09
169477,0.01
169481,0.06
169483,0.14
169490,0.1
169491,0.02
169495,0.05
169504,0.13
169514,0.09
169517,0.06
169523,0.03
169528,0.15
169534,0.1
169535,0.06
169537,0.04
169541,0.15
169546,0.04
169549,0.01
169554,0.17
169561,0.05
169571,0.05
169580,0.09
169597,0.06
169598,0.02
169625,0.21
169626,0.14
169627,0.07
169628,0.08
169629,0.1
169658,0.07
169659,0.05
169668,0.1
169669,0.1
169673,0.04
169674,0.05
169676,0.23
169677,0.14
169678,0.06
169680,0.05
169695,0.16
169698,0.22
169710,0.2
169719,0.05
169720,0.06
169722,0.08
169735,0.07
169745,0.06
169749,0.07
169754,0.04
169760,0.04
169772,0.06
169773,0.02
169780,0.03
169788,0.05
169793,0.1
169809,0.17
169810,0.12
169824,0.01
169831,0.08
169833,0.1
169836,0.05
169859,0.04
169864,0.15
169872,0.03
169895,0.16
169911,0.03
169914,0.12
169960,0.1
169961,0.22
169964,0.07
169974,0.02
169988,0.04
169989,0.02
169995,0.05
170007,0.1
170026,0.1
170030,0.35
170033,0.25
170041,0.13
170043,0.01
170048,0.01
170050,0.11
170051,0.09
170056,0.1
170072,0.29
170076,0.05
170080,0.16
170101,0.08
170102,0.06
170107,0.16
170115,0.12
170119,0.02
170128,0.17
170129,0.03
170134,0.27
170136,0.07
170139,0.04
170140,0.07
170143,0.25
170148,0.22
170159,0.09
170163,0.05
170164,0.08
170173,0.12
170178,0.05
